sms_outgoing_check_interval_ms;2;Zeitintervall, in dem die Menge ausgehender SMS geprüft wird;Es fehlt leider eine Beschreibung.
sms_outgoing_check_max_count;2;Menge an SMS, die in dem Intervall gesendet werden dürfen;Es fehlt leider eine Beschreibung.
speak_password;1;Eingabehilfen: Passwörter aussprechen;Es fehlt leider eine Beschreibung.
ssl_session_cache;0;Modus des SSL-Caches;Es fehlt leider eine Beschreibung.
stay_on_while_plugged_in;1;Display anlassen, wenn Strom angeschlossen ist.;Es fehlt leider eine Beschreibung.
usb_mass_storage_enabled;1;USB-Massenspeicher;Es fehlt leider eine Beschreibung.
use_google_mail;1;Gmail-Referenzen werden zu Google aufgelöst;Es fehlt leider eine Beschreibung.
wifi_max_dhcp_retry_count;2;Maximale Anzahl von Versuchen eine Verbindung aufzubauen;Es fehlt leider eine Beschreibung.
wifi_mobile_data_transition_wakelock_timeout_ms;2;Maximale Dauer zum Aufbau einer mobilen Datenverbindung vor dem Übergang in den Sleep-Modus (ms);Es fehlt leider eine Beschreibung.
wifi_networks_available_notification_on;1;Wiederholte Meldung verfügbarer Netze;Es fehlt leider eine Beschreibung.
wifi_networks_available_repeat_delay;2;Zeit zur wiederholten Meldung verfügbarer Netze (s);Es fehlt leider eine Beschreibung.
wifi_num_open_networks_kept;2;Anzahl gespeicherter Wifi-Access-Points;Es fehlt leider eine Beschreibung.
wifi_on;1;WiFi;Es fehlt leider eine Beschreibung.
wifi_sleep_policy_default;2;Default-Einstellung für den Wifi-Sleep-Modus;Es fehlt leider eine Beschreibung.
wifi_sleep_policy;2;Aktiver Wifi-Sleep-Modus;Es fehlt leider eine Beschreibung.
wifi_sleep_policy_never;2;Wifi-Sleep-Modus immer aus;Es fehlt leider eine Beschreibung.
wifi_sleep_policy_never_while_plugged;1;Wifi-Sleep-Modus beim Aufladen des Handys aus;Es fehlt leider eine Beschreibung.
wifi_watchdog_on;1;Regelmäßige Wifi-Suche;Es fehlt leider eine Beschreibung.
window_animation_scale;0;Faktor zum Skalieren normaler Animationen;Es fehlt leider eine Beschreibung.
